SKU,Equipment Category,Part Group,Part Name,Base Price,Sell Price,Tax Code,Active,Competitor Site,Competitor Item,Competitor Price (AUD),Notes
,Lawn Mower,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Lawn Mower,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Engine / Sundry Parts,Oil Change,7.5,9.0,,Yes,,,,
,Lawn Mower,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Lawn Mower,Engine / Sundry Parts,Starter Assembly,95.83,115.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Lawn Mower,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Logistics / Service,Disposal,7.5,9.0,,Yes,,,,
,Lawn Mower,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Parts,Air Filter (Paper - Other),20.0,24.0,,Yes,,,,
,Lawn Mower,Parts,Air Filter (Paper for victa 2 and rover Long rond),13.33,16.0,,Yes,,,,
,Lawn Mower,Parts,Air Filter (Sponge),13.33,16.0,,Yes,,,,
,Lawn Mower,Parts,Air Gaskets,12.5,15.0,,Yes,,,,
,Lawn Mower,Parts,Blades & Bolt BY 2,31.67,38.0,,Yes,,,,
,Lawn Mower,Parts,Blades & Bolt BY 4,40.0,48.0,,Yes,,,,
,Lawn Mower,Parts,Governor Spring,15.83,19.0,,Yes,,,,
,Lawn Mower,Parts,Idle Spring,13.33,16.0,,Yes,,,,
,Lawn Mower,Parts,Starter Pulley,32.5,39.0,,Yes,,,,
,Lawn Mower,Parts,Starter Spring,32.5,39.0,,Yes,,,,
,Lawn Mower,Parts,Starter repair (incl. cord),45.83,55.0,,Yes,,,,
,Lawn Mower,Parts,Throttle Cable (Heavy Duty),54.17,65.0,,Yes,,,,
,Lawn Mower,Parts,Wheels (Drive Gear),45.83,55.0,,Yes,,,,
,Lawn Mower,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Lawn Mower,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Lawn Mower,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Air Filter,18.33,22.0,,Yes,,,,
,Multi-Tool,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,
,Multi-Tool,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Multi-Tool,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,
,Multi-Tool,Carburettor,Fuel Filter,13.33,16.0,,Yes,,,,
,Multi-Tool,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,
,Multi-Tool,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Primer,18.33,22.0,,Yes,,,,
,Multi-Tool,Carburettor,Throttle Cable,32.5,39.0,,Yes,,,,
,Multi-Tool,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Carburettor,Vent,13.33,16.0,,Yes,,,,
,Multi-Tool,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Carburettor Assembly (New),81.67,98.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Multi-Tool,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Multi-Tool,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,nan | Baseline autofill
,Multi-Tool,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Multi-Tool,Engine / Sundry Parts,Starter Assembly,62.5,75.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Multi-Tool,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Logistics / Service,Disposal,7.5,9.0,,Yes,,,,
,Multi-Tool,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Parts,Carburettor Throttle Valve,32.5,39.0,,Yes,,,,
,Multi-Tool,Parts,Clean Air Filter,8.33,10.0,,Yes,,,,
,Multi-Tool,Parts,New Speed Head (Big),57.5,69.0,,Yes,,,,
,Multi-Tool,Parts,New Speed Head (Small),49.17,59.0,,Yes,,,,
,Multi-Tool,Parts,Starter Pulley,29.17,35.0,,Yes,,,,
,Multi-Tool,Parts,Starter Spring,24.17,29.0,,Yes,,,,
,Multi-Tool,Parts,Starter repair (incl. cord),37.5,45.0,,Yes,,,,
,Multi-Tool,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Multi-Tool,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Multi-Tool,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Air Filter,18.33,22.0,,Yes,,,,
,Pole Pruner,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,
,Pole Pruner,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,
,Pole Pruner,Carburettor,Fuel Filter,13.33,16.0,,Yes,,,,
,Pole Pruner,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,
,Pole Pruner,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Primer,18.33,22.0,,Yes,,,,
,Pole Pruner,Carburettor,Throttle Cable,32.5,39.0,,Yes,,,,
,Pole Pruner,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Carburettor,Vent,13.33,16.0,,Yes,,,,
,Pole Pruner,Chainsaw,Bar & Chain Oil,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Chainsaw,Chain,29.17,35.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Chainsaw,Chain Catcher,7.5,9.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Chainsaw,Clutch,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Chainsaw,Drive Sprocket / Rim Sprocket,29.17,35.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Chainsaw,Guide Bar,57.5,69.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Chainsaw,Oil Pump,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Carburettor Assembly (New),81.67,98.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Pole Pruner,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Pole Pruner,Engine / Sundry Parts,Starter Assembly,62.5,75.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Pole Pruner,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Logistics / Service,Disposal,7.5,9.0,,Yes,,,,
,Pole Pruner,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Parts,Carburettor Throttle Valve,32.5,39.0,,Yes,,,,
,Pole Pruner,Parts,Clean Air Filter,8.33,10.0,,Yes,,,,
,Pole Pruner,Parts,New Speed Head (Big),57.5,69.0,,Yes,,,,
,Pole Pruner,Parts,New Speed Head (Small),49.17,59.0,,Yes,,,,
,Pole Pruner,Parts,Starter Pulley,29.17,35.0,,Yes,,,,
,Pole Pruner,Parts,Starter Spring,24.17,29.0,,Yes,,,,
,Pole Pruner,Parts,Starter repair (incl. cord),37.5,45.0,,Yes,,,,
,Pole Pruner,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Pole Pruner,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pole Pruner,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Air Filter,26.67,32.0,,Yes,,,,
,Pressure Washer,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Carburettor,Fuel Filter,20.83,25.0,,Yes,,,,
,Pressure Washer,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Primer,15.83,19.0,,Yes,,,,
,Pressure Washer,Carburettor,Throttle Cable,40.83,49.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,
,Pressure Washer,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Pressure Washer,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Logistics / Service,Disposal,10.0,12.0,,Yes,,,,
,Pressure Washer,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Parts,Test the Pump,37.5,45.0,,Yes,,,,
,Pressure Washer,Pump Parts,Check Valve,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Hose Tail & Clamps,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Impeller / Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Inlet Filter / Strainer,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,O-Ring Set,7.5,9.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Pump Oil,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Seal Kit,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Pump Parts,Unloader / Pressure Regulator,65.83,79.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Pressure Washer,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Pressure Washer,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Air Filter,40.83,49.0,,Yes,,,,
,Ride-On,Carburettor,Carburettor Gasket Kit,57.5,69.0,,Yes,,,,
,Ride-On,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Carburettor,Fuel Filter,10.0,12.0,,Yes,bwmachinery.com.au,Briggs & Stratton Fuel Filter 298090S (gravity),10.0,Sell = Base × 1.2 (competitor verified)
,Ride-On,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Primer,15.83,19.0,,Yes,,,,
,Ride-On,Carburettor,Throttle Cable,49.17,59.0,,Yes,,,,
,Ride-On,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Carburettor Assembly (New),187.5,225.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Ride-On,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Oil Change,15.83,19.0,,Yes,,,,
,Ride-On,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Ride-On,Engine / Sundry Parts,Starter Assembly,120.83,145.0,,Yes,,,,nan | Fallback $25 | Owner target price applied (validated vs competitor ranges)
,Ride-On,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Logistics / Service,Disposal,20.83,25.0,,Yes,,,,
,Ride-On,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Parts,Blade (Set),35.0,42.0,,Yes,,,,
,Ride-On,Parts,Blade Sharpen,45.83,55.0,,Yes,,,,
,Ride-On,Parts,Fuse,12.5,15.0,,Yes,,,,
,Ride-On,Parts,Oil Filter,37.5,45.0,,Yes,,,,
,Ride-On,Parts,Transmission Belt,51.67,62.0,,Yes,,,,
,Ride-On,Ride-On Common,Battery (U1/U1R),87.5,105.0,,Yes,,,,
,Ride-On,Ride-On Common,Blade Bolt & Washer Set,35.0,42.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Blade Carrier / Boss,35.0,42.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Blades (Set),20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Charging Regulator / Rectifier,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Deck Belt,57.5,69.0,,Yes,,,,
,Ride-On,Ride-On Common,Deck Chute / Deflector,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Deck Engagement Cable,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Deck Lift Linkage Kit,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Deck Wheels / Anti-Scalp Wheels,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Drive Axle Key / Woodruff Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Front Tyre,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Fuel Cap (Ride-On),20.83,25.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Fuel Line Kit (Ride-On),15.83,19.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Fuel Pump,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Fuses (Set),20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Hood / Bonnet Latch,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Hydro Filter (Hydrostatic models),20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Hydro Oil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Idler Pulley (Deck),32.5,39.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Idler Pulley (Drive),32.5,39.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Ignition Switch,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Muffler / Exhaust,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,PTO Clutch (Electric),249.17,299.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,PTO Switch,20.83,25.0,,Yes,,,,nan | Fallback $25
