SKU,Equipment Category,Part Group,Part Name,Base Price,Sell Price,Tax Code,Active,Competitor Site,Competitor Item,Competitor Price (AUD),Notes
,Ride-On,Ride-On Common,Pedal Return Spring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Rear Tyre,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Seat Safety Switch,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Spindle / Mandrel Assembly,107.5,129.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Spindle Bearings,107.5,129.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Spindle Shaft,107.5,129.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Starter Motor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Starter Solenoid,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Steering Sector Gear,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Tie Rod / Ball Joint,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Transmission / Drive Belt,49.17,59.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Ride-On Common,Tube (Front/Rear),20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Ride-On Common,Valve Stem,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Ride-On,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Ride-On,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Parts,Labour (per hour),81.67,98.0,,Yes,,,,
,Robotic Mower,Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Robotic Mower,Robotic Mower Common,Blades (Pack) & Screws,12.5,15.0,,Yes,,,,
,Robotic Mower,Robotic Mower Common,Boundary Wire,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Charging Station Contacts,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Drive Wheel,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Front Wheel / Caster,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Fuse Set,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Robotic Mower,Robotic Mower Common,Pegs / Staples,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Power Supply,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Protective Cover,20.83,25.0,,Yes,,,,nan | Fallback $25
,Robotic Mower,Robotic Mower Common,Splice Connectors,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Air Filter,37.5,45.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Carburettor,Carburettor Gasket Kit,57.5,69.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Carburettor,Fuel Filter,20.83,25.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Primer,15.83,19.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Carburettor,Throttle Cable,49.17,59.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Chassis,Axles,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Blade Carrier,35.0,42.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Chassis,Blades & Bolt,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Bush,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Clip,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,G Bar,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Height Adjustment,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Oil Pump,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Sharpen,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Chassis,Wheels,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Oil Change,15.83,19.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Logistics / Service,Disposal,20.83,25.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Parts,Blade (Set),35.0,42.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Parts,Blade Sharpen,79.17,95.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Parts,Deck Belt,57.5,69.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Parts,Oil Filter,37.5,45.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Parts,Transmission Belt,51.67,62.0,,Yes,,,,
,Scarifier / Dethatcher / Aerator,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Scarifier / Dethatcher / Aerator,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Scarifier / Dethatcher / Aerator,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Air Filter,20.0,24.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Fuel Filter,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Primer,18.33,22.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Throttle Cable,40.83,49.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Sprayer,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Logistics / Service,Disposal,10.0,12.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Parts,Labour (per hour),65.83,79.0,,Yes,,,,
,Sprayer,Pump Parts,Check Valve,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Hose Tail & Clamps,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Impeller / Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Inlet Filter / Strainer,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,O-Ring Set,7.5,9.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Pump Oil,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Seal Kit,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Pump Parts,Unloader / Pressure Regulator,65.83,79.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Sprayer,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Sprayer,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Air Filter,26.67,32.0,,Yes,,,,
,Tiller / Cultivator,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Carburettor,Fuel Filter,20.83,25.0,,Yes,,,,
,Tiller / Cultivator,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Primer,15.83,19.0,,Yes,,,,
,Tiller / Cultivator,Carburettor,Throttle Cable,40.83,49.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,
,Tiller / Cultivator,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Tiller / Cultivator,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Logistics / Service,Disposal,10.0,12.0,,Yes,,,,
,Tiller / Cultivator,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Parts,Blade Sharpen,54.17,65.0,,Yes,,,,
,Tiller / Cultivator,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Tiller / Cultivator,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Tiller / Cultivator,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Air Filter,26.67,32.0,,Yes,,,,
,Water Pump,Carburettor,Carburettor Gasket Kit,40.0,48.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Carburettor,Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Carburettor,End Cap,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Fuel Cap,20.83,25.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Carburettor,Fuel Filter,20.83,25.0,,Yes,,,,
,Water Pump,Carburettor,Fuel Line,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Carburettor,Grommet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Jet,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Lifter,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Needle & Seat,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Poppet Valve,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Primer,15.83,19.0,,Yes,,,,
,Water Pump,Carburettor,Throttle Cable,40.83,49.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Carburettor,Throttle Control,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Carburettor,Vent,13.33,16.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Engine / Sundry Parts,Bearings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Carburettor Assembly (New),20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Cylinder Head,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Decompressor,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Flywheel Key,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Fuel Tank,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Gaskets,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Engine / Sundry Parts,Muffler,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Oil Change,10.0,12.0,,Yes,,,,
,Water Pump,Engine / Sundry Parts,Oil Seal Bottom,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Oil Seal Top,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Piston Rings,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Spark Plug,15.0,18.0,,Yes,,,,
,Water Pump,Engine / Sundry Parts,Starter Assembly,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Engine / Sundry Parts,Valves,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Logistics / Service,Disposal,10.0,12.0,,Yes,,,,
,Water Pump,Magneto / Ignition,Boots,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Magneto / Ignition,Coil,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Parts,Test the Pump,37.5,45.0,,Yes,,,,
,Water Pump,Pump Parts,Check Valve,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Hose Tail & Clamps,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Impeller / Diaphragm,32.5,39.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Inlet Filter / Strainer,15.83,19.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,O-Ring Set,7.5,9.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Pump Oil,12.5,15.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Seal Kit,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Pump Parts,Unloader / Pressure Regulator,65.83,79.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Starter,Cord,24.17,29.0,,Yes,,,,nan | Baseline autofill
,Water Pump,Starter,Ferrule,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Starter,Handle,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Starter,Mainspring,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Starter,Pulley,20.83,25.0,,Yes,,,,nan | Fallback $25
,Water Pump,Starter,Washer,20.83,25.0,,Yes,,,,nan | Fallback $25
